station_id,station_name,station_lat,station_lon,line_name,hexcolor,source_id,target_id,edge_type,duration
205,233 St,40.893193,-73.857473,5,00933C,205,204,route,300
205,233 St,40.893193,-73.857473,5,00933C,205,204,route,330
205,233 St,40.893193,-73.857473,5,00933C,205,204,route,360
205,233 St,40.893193,-73.857473,5,00933C,205,204,route,390
205,233 St,40.893193,-73.857473,5,00933C,205,204,route,450
205,233 St,40.893193,-73.857473,5,00933C,205,204,route,480
205,233 St,40.893193,-73.857473,5,00933C,205,204,route,510
205,233 St,40.893193,-73.857473,5,00933C,205,204,route,570
205,233 St,40.893193,-73.857473,5,00933C,205,204,route,690
205,233 St,40.893193,-73.857473,5,00933C,205,206,route,60
205,233 St,40.893193,-73.857473,5,00933C,205,206,route,90
206,225 St,40.888022,-73.860341,2,EE352E,206,205,route,60
206,225 St,40.888022,-73.860341,2,EE352E,206,205,route,90
206,225 St,40.888022,-73.860341,2,EE352E,206,207,route,60
206,225 St,40.888022,-73.860341,2,EE352E,206,207,route,90
206,225 St,40.888022,-73.860341,5,00933C,206,205,route,60
206,225 St,40.888022,-73.860341,5,00933C,206,205,route,90
206,225 St,40.888022,-73.860341,5,00933C,206,207,route,60
206,225 St,40.888022,-73.860341,5,00933C,206,207,route,90
207,219 St,40.883895,-73.862633,2,EE352E,207,206,route,60
207,219 St,40.883895,-73.862633,2,EE352E,207,206,route,90
207,219 St,40.883895,-73.862633,2,EE352E,207,208,route,90
207,219 St,40.883895,-73.862633,2,EE352E,207,208,route,120
207,219 St,40.883895,-73.862633,5,00933C,207,206,route,60
207,219 St,40.883895,-73.862633,5,00933C,207,206,route,90
207,219 St,40.883895,-73.862633,5,00933C,207,208,route,90
207,219 St,40.883895,-73.862633,5,00933C,207,208,route,120
208,Gun Hill Rd,40.87785,-73.866256,2,EE352E,208,207,route,90
208,Gun Hill Rd,40.87785,-73.866256,2,EE352E,208,207,route,120
208,Gun Hill Rd,40.87785,-73.866256,2,EE352E,208,209,route,90
208,Gun Hill Rd,40.87785,-73.866256,2,EE352E,208,209,route,120
208,Gun Hill Rd,40.87785,-73.866256,5,00933C,208,207,route,90
208,Gun Hill Rd,40.87785,-73.866256,5,00933C,208,207,route,120
208,Gun Hill Rd,40.87785,-73.866256,5,00933C,208,209,route,90
208,Gun Hill Rd,40.87785,-73.866256,5,00933C,208,209,route,120
209,Burke Av,40.871356,-73.867164,2,EE352E,209,208,route,90
209,Burke Av,40.871356,-73.867164,2,EE352E,209,208,route,120
209,Burke Av,40.871356,-73.867164,2,EE352E,209,210,route,60
209,Burke Av,40.871356,-73.867164,2,EE352E,209,210,route,90
209,Burke Av,40.871356,-73.867164,5,00933C,209,208,route,90
209,Burke Av,40.871356,-73.867164,5,00933C,209,208,route,120
209,Burke Av,40.871356,-73.867164,5,00933C,209,210,route,60
209,Burke Av,40.871356,-73.867164,5,00933C,209,210,route,90
210,Allerton Av,40.865462,-73.867352,2,EE352E,210,209,route,60
210,Allerton Av,40.865462,-73.867352,2,EE352E,210,209,route,90
210,Allerton Av,40.865462,-73.867352,2,EE352E,210,211,route,120
210,Allerton Av,40.865462,-73.867352,5,00933C,210,209,route,60
210,Allerton Av,40.865462,-73.867352,5,00933C,210,209,route,90
210,Allerton Av,40.865462,-73.867352,5,00933C,210,211,route,120
211,Pelham Pkwy,40.857192,-73.867615,2,EE352E,211,210,route,120
211,Pelham Pkwy,40.857192,-73.867615,2,EE352E,211,210,route,150
211,Pelham Pkwy,40.857192,-73.867615,2,EE352E,211,212,route,90
211,Pelham Pkwy,40.857192,-73.867615,2,EE352E,211,212,route,120
211,Pelham Pkwy,40.857192,-73.867615,2,EE352E,211,212,route,150
211,Pelham Pkwy,40.857192,-73.867615,5,00933C,211,210,route,120
211,Pelham Pkwy,40.857192,-73.867615,5,00933C,211,210,route,150
211,Pelham Pkwy,40.857192,-73.867615,5,00933C,211,212,route,90
211,Pelham Pkwy,40.857192,-73.867615,5,00933C,211,212,route,120
211,Pelham Pkwy,40.857192,-73.867615,5,00933C,211,212,route,150
212,Bronx Park East,40.848828000000005,-73.86845699999999,2,EE352E,212,211,route,120
212,Bronx Park East,40.848828000000005,-73.86845699999999,2,EE352E,212,211,route,150
212,Bronx Park East,40.848828000000005,-73.86845699999999,2,EE352E,212,213,route,120
212,Bronx Park East,40.848828000000005,-73.86845699999999,2,EE352E,212,213,route,150
212,Bronx Park East,40.848828000000005,-73.86845699999999,2,EE352E,212,213,route,180
212,Bronx Park East,40.848828000000005,-73.86845699999999,2,EE352E,212,213,route,210
212,Bronx Park East,40.848828000000005,-73.86845699999999,2,EE352E,212,213,route,240
212,Bronx Park East,40.848828000000005,-73.86845699999999,2,EE352E,212,213,route,300
212,Bronx Park East,40.848828000000005,-73.86845699999999,5,00933C,212,211,route,120
212,Bronx Park East,40.848828000000005,-73.86845699999999,5,00933C,212,211,route,150
212,Bronx Park East,40.848828000000005,-73.86845699999999,5,00933C,212,213,route,120
212,Bronx Park East,40.848828000000005,-73.86845699999999,5,00933C,212,213,route,150
212,Bronx Park East,40.848828000000005,-73.86845699999999,5,00933C,212,213,route,180
212,Bronx Park East,40.848828000000005,-73.86845699999999,5,00933C,212,213,route,210
212,Bronx Park East,40.848828000000005,-73.86845699999999,5,00933C,212,213,route,240
212,Bronx Park East,40.848828000000005,-73.86845699999999,5,00933C,212,213,route,300
213,E 180 St,40.841894,-73.873488,2,EE352E,213,212,route,120
213,E 180 St,40.841894,-73.873488,2,EE352E,213,214,route,90
213,E 180 St,40.841894,-73.873488,2,EE352E,213,214,route,120
213,E 180 St,40.841894,-73.873488,2,EE352E,213,221,route,660
213,E 180 St,40.841894,-73.873488,2,EE352E,213,221,route,690
213,E 180 St,40.841894,-73.873488,2,EE352E,213,505,route,210
213,E 180 St,40.841894,-73.873488,5,00933C,213,212,route,120
213,E 180 St,40.841894,-73.873488,5,00933C,213,214,route,90
213,E 180 St,40.841894,-73.873488,5,00933C,213,214,route,120
213,E 180 St,40.841894,-73.873488,5,00933C,213,221,route,660
213,E 180 St,40.841894,-73.873488,5,00933C,213,221,route,690
213,E 180 St,40.841894,-73.873488,5,00933C,213,505,route,210
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,2,EE352E,214,213,route,90
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,2,EE352E,214,213,route,120
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,2,EE352E,214,213,route,150
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,2,EE352E,214,213,route,180
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,2,EE352E,214,213,route,210
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,2,EE352E,214,213,route,240
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,2,EE352E,214,215,route,120
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,5,00933C,214,213,route,90
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,5,00933C,214,213,route,120
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,5,00933C,214,213,route,150
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,5,00933C,214,213,route,180
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,5,00933C,214,213,route,210
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,5,00933C,214,213,route,240
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,5,00933C,214,215,route,120
215,174 St,40.837288,-73.887734,2,EE352E,215,214,route,90
215,174 St,40.837288,-73.887734,2,EE352E,215,214,route,120
215,174 St,40.837288,-73.887734,2,EE352E,215,216,route,120
215,174 St,40.837288,-73.887734,2,EE352E,215,216,route,150
215,174 St,40.837288,-73.887734,2,EE352E,215,216,route,180
215,174 St,40.837288,-73.887734,5,00933C,215,214,route,90
215,174 St,40.837288,-73.887734,5,00933C,215,214,route,120
215,174 St,40.837288,-73.887734,5,00933C,215,216,route,120
215,174 St,40.837288,-73.887734,5,00933C,215,216,route,150
215,174 St,40.837288,-73.887734,5,00933C,215,216,route,180
216,Freeman St,40.829993,-73.891865,2,EE352E,216,215,route,120
216,Freeman St,40.829993,-73.891865,2,EE352E,216,217,route,90
216,Freeman St,40.829993,-73.891865,2,EE352E,216,217,route,120
216,Freeman St,40.829993,-73.891865,5,00933C,216,215,route,120
216,Freeman St,40.829993,-73.891865,5,00933C,216,217,route,90
216,Freeman St,40.829993,-73.891865,5,00933C,216,217,route,120
217,Simpson St,40.824073,-73.893064,2,EE352E,217,216,route,90
217,Simpson St,40.824073,-73.893064,2,EE352E,217,216,route,120
217,Simpson St,40.824073,-73.893064,2,EE352E,217,218,route,60
217,Simpson St,40.824073,-73.893064,2,EE352E,217,218,route,90
217,Simpson St,40.824073,-73.893064,5,00933C,217,216,route,90
217,Simpson St,40.824073,-73.893064,5,00933C,217,216,route,120
217,Simpson St,40.824073,-73.893064,5,00933C,217,218,route,60
217,Simpson St,40.824073,-73.893064,5,00933C,217,218,route,90
218,Intervale Av,40.822181,-73.896736,2,EE352E,218,217,route,60
218,Intervale Av,40.822181,-73.896736,2,EE352E,218,219,route,60
218,Intervale Av,40.822181,-73.896736,2,EE352E,218,219,route,90
218,Intervale Av,40.822181,-73.896736,5,00933C,218,217,route,60
218,Intervale Av,40.822181,-73.896736,5,00933C,218,219,route,60
218,Intervale Av,40.822181,-73.896736,5,00933C,218,219,route,90
219,Prospect Av,40.819585,-73.90177,2,EE352E,219,218,route,60
219,Prospect Av,40.819585,-73.90177,2,EE352E,219,218,route,90
219,Prospect Av,40.819585,-73.90177,2,EE352E,219,220,route,90
219,Prospect Av,40.819585,-73.90177,2,EE352E,219,220,route,120
219,Prospect Av,40.819585,-73.90177,5,00933C,219,218,route,60
219,Prospect Av,40.819585,-73.90177,5,00933C,219,218,route,90
219,Prospect Av,40.819585,-73.90177,5,00933C,219,220,route,90
219,Prospect Av,40.819585,-73.90177,5,00933C,219,220,route,120
220,Jackson Av,40.81649,-73.90780699999999,2,EE352E,220,219,route,90
220,Jackson Av,40.81649,-73.90780699999999,2,EE352E,220,221,route,120
220,Jackson Av,40.81649,-73.90780699999999,2,EE352E,220,221,route,150
220,Jackson Av,40.81649,-73.90780699999999,5,00933C,220,219,route,90
220,Jackson Av,40.81649,-73.90780699999999,5,00933C,220,221,route,120
220,Jackson Av,40.81649,-73.90780699999999,5,00933C,220,221,route,150
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,213,route,510
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,213,route,540
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,213,route,570
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,213,route,600
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,213,route,630
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,213,route,690
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,213,route,720
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,213,route,750
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,213,route,840
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,213,route,870
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,220,route,120
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,220,route,150
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,222,route,90
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,222,route,120
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,222,route,150
221,3 Av - 149 St,40.816109000000004,-73.917757,2,EE352E,221,222,route,210
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,213,route,510
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,213,route,540
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,213,route,570
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,213,route,600
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,213,route,630
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,213,route,690
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,213,route,720
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,213,route,750
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,213,route,840
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,213,route,870
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,220,route,120
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,220,route,150
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,222,route,90
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,222,route,120
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,222,route,150
221,3 Av - 149 St,40.816109000000004,-73.917757,5,00933C,221,222,route,210
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,221,route,90
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,221,route,120
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,224,route,180
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,224,route,210
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,224,route,240
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,224,route,270
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,224,route,300
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,224,route,330
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,224,route,390
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,415,transfer,180
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,416,route,150
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,416,route,180
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,416,route,210
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,416,route,240
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,416,route,270
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,416,route,300
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,416,route,330
222,149 St - Grand Concourse,40.81841,-73.92671800000001,2,EE352E,222,416,route,360
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,221,route,90
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,221,route,120
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,224,route,180
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,224,route,210
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,224,route,240
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,224,route,270
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,224,route,300
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,224,route,330
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,224,route,390
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,415,transfer,180
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,416,route,150
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,416,route,180
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,416,route,210
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,416,route,240
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,416,route,270
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,416,route,300
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,416,route,330
222,149 St - Grand Concourse,40.81841,-73.92671800000001,5,00933C,222,416,route,360
224,135 St,40.814229,-73.94077,2,EE352E,224,222,route,180
224,135 St,40.814229,-73.94077,2,EE352E,224,222,route,210
224,135 St,40.814229,-73.94077,2,EE352E,224,222,route,240
224,135 St,40.814229,-73.94077,2,EE352E,224,222,route,270
224,135 St,40.814229,-73.94077,2,EE352E,224,222,route,330
224,135 St,40.814229,-73.94077,2,EE352E,224,222,route,360
224,135 St,40.814229,-73.94077,2,EE352E,224,225,route,90
224,135 St,40.814229,-73.94077,2,EE352E,224,225,route,120
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,120
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,150
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,180
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,210
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,240
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,270
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,300
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,360
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,390
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,420
224,135 St,40.814229,-73.94077,2,EE352E,224,302,route,480
224,135 St,40.814229,-73.94077,3,EE352E,224,222,route,180
224,135 St,40.814229,-73.94077,3,EE352E,224,222,route,210
224,135 St,40.814229,-73.94077,3,EE352E,224,222,route,240
224,135 St,40.814229,-73.94077,3,EE352E,224,222,route,270
224,135 St,40.814229,-73.94077,3,EE352E,224,222,route,330
224,135 St,40.814229,-73.94077,3,EE352E,224,222,route,360
224,135 St,40.814229,-73.94077,3,EE352E,224,225,route,90
224,135 St,40.814229,-73.94077,3,EE352E,224,225,route,120
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,120
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,150
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,180
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,210
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,240
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,270
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,300
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,360
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,390
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,420
224,135 St,40.814229,-73.94077,3,EE352E,224,302,route,480
225,125 St,40.807753999999996,-73.945495,2,EE352E,225,224,route,90
225,125 St,40.807753999999996,-73.945495,2,EE352E,225,224,route,120
225,125 St,40.807753999999996,-73.945495,2,EE352E,225,224,route,150
225,125 St,40.807753999999996,-73.945495,2,EE352E,225,224,route,180
225,125 St,40.807753999999996,-73.945495,2,EE352E,225,224,route,210
225,125 St,40.807753999999996,-73.945495,2,EE352E,225,224,route,240
225,125 St,40.807753999999996,-73.945495,2,EE352E,225,224,route,270
225,125 St,40.807753999999996,-73.945495,2,EE352E,225,226,route,90
225,125 St,40.807753999999996,-73.945495,3,EE352E,225,224,route,90
225,125 St,40.807753999999996,-73.945495,3,EE352E,225,224,route,120
225,125 St,40.807753999999996,-73.945495,3,EE352E,225,224,route,150
225,125 St,40.807753999999996,-73.945495,3,EE352E,225,224,route,180
225,125 St,40.807753999999996,-73.945495,3,EE352E,225,224,route,210
225,125 St,40.807753999999996,-73.945495,3,EE352E,225,224,route,240
225,125 St,40.807753999999996,-73.945495,3,EE352E,225,224,route,270
225,125 St,40.807753999999996,-73.945495,3,EE352E,225,226,route,90
226,116 St,40.802098,-73.949625,2,EE352E,226,225,route,90
226,116 St,40.802098,-73.949625,2,EE352E,226,227,route,60
226,116 St,40.802098,-73.949625,3,EE352E,226,225,route,90
226,116 St,40.802098,-73.949625,3,EE352E,226,227,route,60
227,Central Park North (110 St),40.799075,-73.95182199999999,2,EE352E,227,120,route,240
227,Central Park North (110 St),40.799075,-73.95182199999999,2,EE352E,227,120,route,270
